,0,1,2,3,4,5,6,7,8,9
69,0.5492297629720978,2.3897994180176587,0.41111256587154693,0.039262137665510934,-1.2299493357525761,-0.6058076509126052,0.9582187489773636,-0.3944625155515632,0.05029499040676584,0.24255969909491332
70,1.1949846316582937,2.561243424160745,-0.27148329091023155,-0.3820172758411457,0.11262414764456918,-1.4724173398902751,0.7025865820560825,0.1356648080552727,0.3277284154029908,0.2344204846626825
71,0.3709606134108198,2.4307131469147554,-0.06442150134869679,-0.011453354267700921,-0.5776724867957092,-0.19384664793264256,0.7402976567656039,0.2179613708517052,0.6244020334845547,0.27092000831824553
72,1.6791723498159623,-0.3855207511647759,-1.1191697143731592,-0.5932103072231885,1.676238598576067,-1.2896371432807436,-0.29403845488006286,0.796053970534245,0.9810047833999542,0.248717061765488
73,1.685180208472621,-1.5576709293305293,-0.34156254670217073,0.09119951801895557,-0.12114990791534652,0.6339963058202236,1.2607147341997478,0.9578423733199396,0.5516072156984649,-0.365349563936088
74,0.5938668089199449,0.3007813971183308,-0.4706027408180101,-0.0016061356697453222,0.338847812458672,0.3732658097845018,-0.0639618047007245,-0.18346472146571013,0.8665714082568029,-0.29330867024117663
75,0.11889412994671571,1.7141222707933796,-0.4853387835965088,-0.08741158323805277,0.26936288798943975,-0.2195889915106449,0.4507754751887257,-0.26866995691353646,-0.13835811565297496,0.0815873381589545
76,0.6343046703925994,1.389539294309403,-0.3076960486414445,-0.24928820888358202,0.24994324407602841,-0.8101905163004054,0.07246841393750665,-0.13304463301869285,-0.15122494587930801,-0.015442321373720511
77,0.2889690332276305,2.759217480058026,0.11107870230750957,0.017642283466611362,-0.7576115334661538,-0.2722560335384539,0.6623817235809626,-0.27385327583914953,-0.2210227945051737,0.18940340746607587
78,0.2453143095699461,1.9916166763771548,-0.20518243223528593,-0.29111231562546336,-0.08285222795801622,-1.1840821668218906,0.34904282474216475,0.4515296113820454,0.10902466526912462,0.3261917495032193
79,0.36368455979217607,0.9827366596448982,-0.3448032819131102,-0.24056108319570296,0.1507433919690226,-0.9160806026111505,0.13506049136751505,0.1286191756817493,0.38657037834269015,0.28762051601878924
80,0.9876334462716008,-1.0175261868972225,-0.7186640697195319,0.03172370411581367,0.5974276402431655,0.27640225223174686,0.5661671255631041,-0.7068934564504109,-0.29061134052435345,0.2832994110626596
81,0.6928582714576621,-2.0612369834567894,-0.5817941810338333,0.21388259689013897,0.2192081590303501,0.5395908162457363,0.7033650553617091,-0.33948731408746935,0.5129947204347604,0.868909865624636
82,0.8575367697866647,-2.8394009953183224,-0.4682557108658387,0.13088489697803182,0.13274481069714605,0.5169432117932228,-0.03394038793902304,0.26925068602698266,0.7794702590578092,1.0734472466613185
83,1.0087115939995321,-2.914737649532106,-0.16455452373601473,-0.06654525204300427,0.10410067942219081,0.16458028517042134,-1.1813398198552048,0.426890207763169,0.62059770226377,0.29373477626800054
84,0.1878980387143514,-1.762508022031422,-0.03919747066694035,0.14669128619447425,-0.19334709016901874,0.3887157930486645,-0.4974772205203573,-0.6229003252686917,0.5786341535465219,-0.3095017397300894
85,-1.3340844243952539,-0.20038075715179002,0.5630887804696774,0.025332765721374124,-0.38880564795509964,0.22370094971863483,-0.005564895939541447,-0.9137614521504801,0.8397412139941931,-0.39408034907711337
86,-0.6848749859021587,0.281183030744486,0.14359443849186024,-0.007610061872501993,-0.5784769190212398,-0.5851289792277062,-0.3083369598331992,0.07114909416927809,0.5190368480823173,0.25065796380244326
87,0.27101865376779766,-0.3722777751575485,0.04394986971411444,-0.13900709694762822,-0.6050651808921349,-0.4718063273174724,0.23777115052022305,1.8348457948489605,0.04516088482511031,0.5802901073623684
88,-0.6353765744786355,-0.6654614286345892,-0.12111115103830489,0.19071312789988767,-0.3474644684940311,0.09385482272062794,0.1519032418075334,-0.4938968540776226,0.48589327500140933,0.4005301484019208
89,-0.31607959860375084,-0.23495980652005602,-0.47565433926596656,0.04140913859337983,0.30198022678469433,-0.10176228243633417,0.20703284197205848,-0.419743983752758,0.2281511796932466,0.2497557480074468
90,-0.37879400344908165,1.7594109020518822,0.4388692953294833,0.09793694633466556,-1.416369370882525,-0.24160943585945907,0.4387896137205103,0.1400550684315245,-0.0653475932502686,0.431865291665172
91,-0.6701612226307018,1.389894384477358,0.2583083546296376,0.001479426776478118,-0.9437937756344409,-0.5756378868581198,0.350600558911452,0.4229449040451103,0.39698830148328246,0.1495290632507714
92,-0.46577979290314364,2.253235364530497,-0.21092963067983755,-0.1990433051359465,-0.10725907698772141,-1.178964919025992,0.6815203902288051,-0.012756718061773914,-0.29524962272761657,0.21686778838069945
93,-0.16736092232796973,0.7689366815951554,-0.2357225894936523,-0.13356094588409947,-0.09639898985680893,-0.5745961524990464,-0.13684232340819796,0.17798964781673918,0.2591745135129518,0.494784785785729
94,-0.26930296585478747,-0.27438681711846447,-0.4806753528046279,0.022992813926656582,0.25611206133182085,-0.3688430058609135,0.3324251420004619,-0.5045962551857154,0.5300406010066844,0.5653143409787194
95,-0.03902652800701343,-1.8541449882920384,-0.7620108037548394,0.14480032559732023,0.5616937188980374,0.4309279352406845,0.3721170112629626,-0.3504818353412723,0.2862418614693653,0.6988637338745044
96,-1.0274854414304182,-0.503160523550288,-0.2013798501834289,0.29277847358503956,-0.3808923762523272,0.5661334209514081,0.2997292382357711,-0.4132253115900072,0.5853977811315798,0.17838510733908522
97,0.0836899591387726,-0.3875452056287806,-0.058666401412090285,0.008938726707005849,-0.2051617937586176,0.05968354059358592,0.04542885224509943,-0.25869310414150704,-0.34585834235396784,-0.3081027495739048
98,-0.27431942013401,0.4110253570160047,-0.1418915236523924,-0.37465206804219636,0.33850730410025887,-0.8550529487440574,-0.09924249132566365,0.3738963622686549,-0.24592888380855807,0.3098721053689016
99,0.3863441473783536,-0.8850671178925842,-0.24966642410941953,0.022734161944075043,-0.05517996688095731,-0.10078489419448267,0.021788740784326383,-0.07227804907897195,0.24070415721453267,0.5556183895166061
100,0.0861719574902274,-1.2318085542614383,-0.6027766713374364,0.18365307514306484,0.4097516395113306,0.41791245768492064,0.2303185580464182,-0.9302379570394784,0.07410340601865677,0.6182946552078429
101,-0.3889316957619136,-1.930953341415887,-0.8619776859762125,0.414944953114342,0.4934914529452817,1.0072497711718924,1.4032864994005605,-0.851103802010257,-0.36655824919801877,0.8846929258612412
102,-0.40190227939220424,0.01322250514520532,0.16589965549240396,0.0906506658174329,-0.7462704506167734,0.15153373473447462,-0.3248590376594957,0.377274834618437,-0.12613157937299468,0.30267510466632946
103,-0.5821217389080456,-0.1950129845823262,0.31004115124902404,0.013288674523852637,-0.9338443342262012,-0.4616305534346286,-0.44761302369750583,0.39473553788515753,0.4454915813321972,0.4421812813737929
104,-0.30272378772319647,-0.922961819695279,0.8543459452114505,-0.7785412844469027,0.885659231090024,-0.13251967542446186,-0.30689736607908596,-0.02013672284603851,0.22902752417092545,0.24066180830956482
105,-0.12218906268229103,-0.9914712113764401,0.13026613379859633,0.16321260672281115,-0.530119096549165,0.39704903634161076,-0.46898194336757076,-0.26978714472364307,-0.3724596852409443,0.08574761581095731
106,-0.14500275081682334,0.146574364213443,0.8131560271416507,-0.23665377769867219,-0.5817703026894504,0.09732185091187393,-0.2286655812042815,0.1331671219672967,-0.17056002614331237,0.5377215407491541
107,-0.5670349041790217,0.4401481765109251,0.15578141718344418,0.022710935210247613,-0.5842549821252553,-0.424716564976982,-0.2503773842556687,-0.08288817934152026,0.11979601931070628,0.20878369432642227
108,-0.428685133311528,0.4914533819377849,0.10002950527109065,0.033713127770360445,-0.5685975285232507,-0.4905301738271571,-0.08739762503659218,-0.15006590992137808,0.33329538293321087,0.44246578541655057
109,-0.93411238208172,-0.10275189839703544,-0.29841317652036253,0.1507195513002185,-0.055194223366830754,0.031237655071692762,-0.029646573606368146,-0.6926800813233491,0.4050562891390121,0.42536846961372815
110,-1.273122166485004,0.16746380823186136,-0.5887053758169853,0.22969077170921212,0.547091606097277,1.457938469811572,-0.02194517772126868,-0.2461833101535923,0.25929065326752954,-0.13328825153532334
111,-1.3092264932039757,-0.32284629961565486,-0.5771763993861803,0.12914496609930248,0.4535635578200087,0.11460033318630188,0.31658896142212767,-0.5179099921999326,-0.22844067346038038,-0.013916204114213012
112,-0.8010498322694478,-0.6255405108002787,-0.5599033647115429,-0.22217190866827316,0.9011681211571175,-0.46445415137636775,-0.11407984581050992,-0.07330809616468209,-0.3850081951802531,0.3968115778688963
113,-1.4441735310446953,1.0215561887549414,1.0978791272096156,-0.6015920579238934,0.18464443246620643,-0.30940460527542574,0.1001563478744906,-0.49878818668209024,-0.4932304728970175,-0.35692034175247994
114,-0.9337222524356709,0.6109075531906322,-0.03353400833207666,-0.038247102533690416,-0.2722245476059877,-0.5513279332730585,-0.18583048512550426,-0.1592691835318117,-0.4718996346337228,0.10437618131288302
115,-0.9062218331372603,0.5519941885207713,-0.25534008060433955,-0.03912862495403272,-0.00197923306084003,-0.6568085034857617,0.19478770350789118,-0.21498477788541226,-0.39384481147389483,0.42857700605895577
116,-0.8554147320092349,-0.637146387941842,-0.5853527793537849,0.042205954395526615,0.40662130951855957,-0.1726783692119471,0.10251774133082972,-0.27270655583910064,0.13239984880142622,0.6594416727605866
117,-1.2074014398420299,-0.8877595863994261,-0.5469884862510908,0.1793477363182362,0.26827842879207203,0.23555553380961952,0.19615882256895953,-0.1805936788917543,0.3946137019264464,0.5982346564461233
118,-1.7135894670526894,-0.24031379927921442,-0.5299160602232954,0.2275558426074756,0.40120515895181563,0.8044488065252565,0.2901433060642671,-0.3888108840000108,0.34130958686711776,-0.11319542654979793
119,-1.5902825723803484,2.3531485786672386,-0.6018598780995151,0.3364427028517012,0.09655859237314185,2.307593285808515,-0.7201634123143299,0.11754888288131132,0.05243382334757811,-0.19418171049880342
120,-0.9940882587378969,0.6723763633931389,-0.598814191111169,-0.1661666237749574,0.7435238177240805,-0.4994413309497732,-0.6686310622216067,-0.5478917438414761,0.3637613099299669,-0.3485451296536578
121,-0.6546290351204463,4.544786092290053,-2.551564990457304,-0.512159518615456,3.631240367683533,1.2745641083472283,-1.2985099720848352,0.6564851123513855,-0.38449022246464587,-0.4846696660164344
122,-0.6512180239444781,1.3716756841786761,-0.3280496889270062,-0.20869990146555967,0.25110063872807,-1.0583702398867059,-0.007200746091509282,-0.34788213739110063,0.06497909040752788,-0.0411168444709322
123,0.03860051456372164,0.7913228305112404,-2.1496500087525154,-1.0139841721290614,3.812289400901431,-2.6393401617754684,-0.20357634097143165,0.2481729028071905,0.23290002094504528,-0.3448862767987651
124,-0.8205810683825618,-0.029894627870383793,-0.44432158084229945,0.04183183749932068,0.35658702461974895,-0.11985761306578152,-0.11303486029087349,-0.49782845136177817,0.9554188158601324,-0.2077257807051481
125,-0.884175131753374,-0.2506767414178863,-0.3746579378390625,0.2098058119586591,0.08712601162208618,0.2464501773068131,0.41347399111316996,-0.743068156272649,0.03746072103597281,0.1430825229246116
126,-0.622953872797588,-0.01970415309933079,-0.5037644418297738,0.03858232475078156,0.2453038761362984,0.2249822083297016,0.5802366532913411,0.6719042825953185,-0.246008302722056,-0.02497215280731172
127,-0.7262106026365206,-0.15868199423650742,8.338785218267673e-05,0.01665534813899576,-0.22967263780324854,-0.07025993329468005,0.6087515820113475,0.3309216781266088,-0.2530164134826722,-0.024091257904340194
128,-2.1138443095982233,1.2031607105883582,7.868218065862217,-4.75551262572377,4.1168197732244565,1.1501769277056964,1.5107041997703863,0.25229409385709656,0.6515491041712805,0.6075053817700092
129,-1.7067158716547297,0.3583971882571131,-0.3303282759886641,0.04938233902269129,0.18199802557199934,-0.28327581292623655,-0.11238165801917635,0.16736585085561717,1.1210310565715347,-0.17235389655348282
130,-1.2206215859506735,0.43129291713152484,-0.6308419552192484,-0.11625893685305957,0.6873511271681301,-0.5517779584885919,-0.28966102252576414,0.5009652581811472,1.2999290453980807,0.11628713472598853
131,-1.9763495792961865,2.3721414491164463,-0.6699503593899152,0.10844493729709344,0.31995863590576223,1.233356827079846,-0.4018572216140997,1.1037526845330603,0.7578500284193973,-0.245576298602639
132,-1.665873284791494,-0.5329663959306327,-0.4171305553418275,-0.021882901103126087,0.34500849845401843,-0.38422279396234665,-0.727499241094927,-0.04809112301144757,1.3256126291613217,-0.05072954140569669
133,-1.237854218896264,0.7666862281287904,-1.8062113825795971,-0.6354679443677246,2.876743745392442,-1.9855085034288928,-0.19915961250717432,-0.255471090470698,0.36204737721758606,-0.0769122308934289
134,-1.482553988889363,-0.30663291605767523,-0.39115416637616557,0.1417500007993377,-0.04235023497184274,0.13903964778204406,0.7009727044673448,0.4556689081287413,-0.08475895566897784,0.6341542512184091
135,-1.859030467546757,-0.6833081080963295,-0.9139612167569917,0.1957929945831938,0.780340682692713,0.35865648101317865,0.8479346177446108,-0.24754050811459646,0.11105245089187486,0.5441402279780406
136,-2.567110874201317,-0.8037296077759066,-0.38326972125933856,0.13492393307086134,0.7304707540099423,0.5226314007589475,1.1890073567404629,-0.7095055411479102,0.1996454459162452,0.46044925992806307
137,-2.50727726229247,-0.7542740663829719,-0.5996659598415156,0.27612002876718494,0.3253889926764527,0.22194732265008318,0.4479022075288863,-0.49986891450798776,0.4129871201727856,0.1540748803527171
138,-2.1218947829765016,-1.214667502995451,-0.9599635720095223,0.2042350437191979,0.8633070344280747,0.2536055934771635,0.9523750519351208,-0.07220964121487738,-0.006266339518548252,0.19338460967782825
139,-1.8480981669962837,-1.4027183913931283,-1.0309124007367296,0.16990661464877949,0.9343426541570418,0.5313580638911539,0.7060671796317904,0.49437826187477507,0.007739076978986601,0.14122727167551563
140,-2.4306072881001297,-0.8130851809726499,-0.8097183357426732,0.3118145727356801,0.46187800529852924,0.722664658327036,0.4645283207514914,-0.14533796920213754,-0.13851019104904397,0.5178627288832456
141,-2.234016061295941,-0.6697488212887577,0.5550404177808701,-0.5998348426705588,1.024223905785945,-0.07821825365983409,-0.6792849229448895,-0.19694840660505758,-0.04987236811937745,-0.5785286995259767
142,-2.3717039964856044,0.635903926690512,-0.32803409861757993,-0.008725402788849833,0.2166164358096358,-0.15464171473421648,-0.4891177076009268,0.23994616159074725,0.2549542586796097,-0.7286407122285338
143,-2.4236939838521327,0.3509615591042184,-0.00027040256191326797,0.03545818564404945,-0.5292082770502939,-0.5733703685188164,-0.19142304679874747,1.1486964626960303,1.1283391703181531,0.2431161477311428
144,-2.634858048341605,1.1985919299944605,-0.7088603511750541,-0.15230508557474096,0.6733241323043709,-0.424646149877471,-0.43778844103687614,1.3691466750414192,1.214719970508893,-0.12671594274823525
